job.log:10:xpyd_high_frequency_slo_failure=record_energy_and_continue
job.log:25:  Patching recv_tensor with diagnostic timeout: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_engine.py
job.log:27:  Patching _tensor_key canonical fix: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_connector.py
job.log:30:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:32:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:35:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:46:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:74:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:91:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:124:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 164.97435502242297, "decode_request_to_headers": 93.98563299328089, "decode_request_to_last_chunk": 1004.7657950199209, "first_chunk_forwarding_delay": 0.013289973139762878, "full_decode_stream": 839.791439997498, "prefill": 527.8995470143855, "processing_ttft": 693.2603240129538, "total_proxy_request": 1533.1289590103552}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0000", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0000", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343472.925478482, "decode_first_real_chunk_received": 343472.925465192, "decode_last_chunk_received": 343473.765256632, "decode_request_started": 343472.760490837, "decode_response_headers_received": 343472.85447647, "kv_handoff_completed": 343472.760389753, "prefill_completed": 343472.760384646, "prefill_started": 343472.232485099, "request_received": 343472.232204868, "response_completed": 343473.765333827, "route_selected": 343472.232246735}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165113.396142, "decode_first_real_chunk_received": 1788165113.3961382, "decode_last_chunk_received": 1788165114.235929, "decode_request_started": 1788165113.231154, "decode_response_headers_received": 1788165113.325142, "kv_handoff_completed": 1788165113.2310524, "prefill_completed": 1788165113.2310498, "prefill_started": 1788165112.7031488, "request_received": 1788165112.7028747, "response_completed": 1788165114.2359972, "route_selected": 1788165112.702912}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-001-global_warmup-warmup-r01-0000"}
launcher/vllm_uranus_8101.log:56:[0;36m(APIServer pid=1159938)[0;0m ERROR 08-31 10:28:07 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/entrypoints/openai/chat_completion/serving.py", line 195, in warmup
launcher/vllm_uranus_8101.log:57:[0;36m(APIServer pid=1159938)[0;0m ERROR 08-31 10:28:07 [serving.py:216]     await self._preprocess_chat(
launcher/vllm_uranus_8101.log:58:[0;36m(APIServer pid=1159938)[0;0m ERROR 08-31 10:28:07 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/entrypoints/openai/engine/serving.py", line 1207, in _preprocess_chat
launcher/vllm_uranus_8101.log:59:[0;36m(APIServer pid=1159938)[0;0m ERROR 08-31 10:28:07 [serving.py:216]     conversation, engine_prompt = await renderer.render_messages_async(
launcher/vllm_uranus_8101.log:60:[0;36m(APIServer pid=1159938)[0;0m ERROR 08-31 10:28:07 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/renderers/hf.py", line 619, in render_messages_async
launcher/vllm_uranus_8101.log:61:[0;36m(APIServer pid=1159938)[0;0m ERROR 08-31 10:28:07 [serving.py:216]     prompt_raw = safe_apply_chat_template(
launcher/vllm_uranus_8101.log:62:[0;36m(APIServer pid=1159938)[0;0m ERROR 08-31 10:28:07 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/renderers/hf.py", line 451, in safe_apply_chat_template
launcher/vllm_uranus_8101.log:63:[0;36m(APIServer pid=1159938)[0;0m ERROR 08-31 10:28:07 [serving.py:216]     raise ChatTemplateResolutionError(
launcher/vllm_uranus_8101.log:64:[0;36m(APIServer pid=1159938)[0;0m ERROR 08-31 10:28:07 [serving.py:216] vllm.entrypoints.chat_utils.ChatTemplateResolutionError: As of transformers v4.44, default chat template is no longer allowed, so you must provide a chat template if the tokenizer does not define one.
launcher/vllm_uranus_8101.log:120:[0;36m(EngineCore_DP0 pid=1160008)[0;0m INFO 08-31 10:31:52 [p2p_nccl_engine.py:52] set_p2p_nccl_context, original_values: {'NCCL_MAX_NCHANNELS': None, 'NCCL_MIN_NCHANNELS': None, 'NCCL_CUMEM_ENABLE': None, 'NCCL_BUFFSIZE': None, 'NCCL_PROTO': None, 'NCCL_ALGO': None}
launcher/vllm_uranus_8101.log:122:[0;36m(EngineCore_DP0 pid=1160008)[0;0m INFO 08-31 10:31:53 [p2p_nccl_engine.py:226] 🤝ncclCommInitRank Success, 10.1.0.5:14580👉10.1.0.3:14580, MyRank:0
launcher/vllm_uranus_8101.log:248:uranus:1160008:1160008 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ^lo
launcher/vllm_uranus_8101.log:249:uranus:1160008:1160008 [0] NCCL INFO Bootstrap: Using enp160s0f0np0:10.1.0.5<0>
launcher/vllm_uranus_8101.log:250:uranus:1160008:1160008 [0] NCCL INFO cudaDriverVersion 13020
launcher/vllm_uranus_8101.log:251:uranus:1160008:1160008 [0] NCCL INFO NCCL version 2.27.5+cuda12.9
launcher/vllm_uranus_8101.log:252:uranus:1160008:1160008 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. 
launcher/vllm_uranus_8101.log:253:uranus:1160008:1160008 [0] NCCL INFO NCCL_IB_DISABLE set by environment to 1.
launcher/vllm_uranus_8101.log:254:uranus:1160008:1160008 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ^lo
launcher/vllm_uranus_8101.log:255:uranus:1160008:1160008 [0] NCCL INFO NET/Socket : Using [0]enp160s0f0np0:10.1.0.5<0>
launcher/vllm_uranus_8101.log:256:uranus:1160008:1160008 [0] NCCL INFO Initialized NET plugin Socket
launcher/vllm_uranus_8101.log:257:uranus:1160008:1160008 [0] NCCL INFO Assigned NET plugin Socket to comm
launcher/vllm_uranus_8101.log:258:uranus:1160008:1160008 [0] NCCL INFO Using network Socket
launcher/vllm_uranus_8101.log:259:uranus:1160008:1160008 [0] NCCL INFO ncclCommInitRank comm 0x632cf31ce0f0 rank 0 nranks 2 cudaDev 0 nvmlDev 1 busId 61000 commId 0x87e180198dad983b - Init START
launcher/vllm_uranus_8101.log:260:uranus:1160008:1160008 [0] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
launcher/vllm_uranus_8101.log:261:uranus:1160008:1160008 [0] NCCL INFO Bootstrap timings total 0.012055 (create 0.000049, send 0.000210, recv 0.009742, ring 0.000391, delay 0.000001)
launcher/vllm_uranus_8101.log:262:uranus:1160008:1160008 [0] NCCL INFO NCCL_CUMEM_ENABLE set by environment to 1.
launcher/vllm_uranus_8101.log:263:uranus:1160008:1160008 [0] NCCL INFO Setting affinity for GPU 1 to 0,2,4,6,8,10,12,14,64,66,68,70,72,74,76,78
launcher/vllm_uranus_8101.log:264:uranus:1160008:1160008 [0] NCCL INFO comm 0x632cf31ce0f0 rank 0 nRanks 2 nNodes 2 localRanks 1 localRank 0 MNNVL 0
launcher/vllm_uranus_8101.log:265:uranus:1160008:1160008 [0] NCCL INFO NCCL_MAX_NCHANNELS set by environment to 8.
launcher/vllm_uranus_8101.log:266:uranus:1160008:1160008 [0] NCCL INFO NCCL_MIN_NCHANNELS set by environment to 8.
launcher/vllm_uranus_8101.log:267:uranus:1160008:1160008 [0] NCCL INFO Channel 00/08 : 0 1
launcher/vllm_uranus_8101.log:268:uranus:1160008:1160008 [0] NCCL INFO Channel 01/08 : 0 1
launcher/vllm_uranus_8101.log:269:uranus:1160008:1160008 [0] NCCL INFO Channel 02/08 : 0 1
launcher/vllm_uranus_8101.log:270:uranus:1160008:1160008 [0] NCCL INFO Channel 03/08 : 0 1
launcher/vllm_uranus_8101.log:271:uranus:1160008:1160008 [0] NCCL INFO Channel 04/08 : 0 1
launcher/vllm_uranus_8101.log:272:uranus:1160008:1160008 [0] NCCL INFO Channel 05/08 : 0 1
launcher/vllm_uranus_8101.log:273:uranus:1160008:1160008 [0] NCCL INFO Channel 06/08 : 0 1
launcher/vllm_uranus_8101.log:274:uranus:1160008:1160008 [0] NCCL INFO Channel 07/08 : 0 1
launcher/vllm_uranus_8101.log:275:uranus:1160008:1160008 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1 [2] 1/-1/-1->0->-1 [3] -1/-1/-1->0->1 [4] 1/-1/-1->0->-1 [5] -1/-1/-1->0->1 [6] 1/-1/-1->0->-1 [7] -1/-1/-1->0->1
launcher/vllm_uranus_8101.log:276:uranus:1160008:1160008 [0] NCCL INFO P2P Chunksize set to 131072
launcher/vllm_uranus_8101.log:277:uranus:1160008:1160008 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
launcher/vllm_uranus_8101.log:278:uranus:1160008:1160008 [0] NCCL INFO Check P2P Type isAllDirectP2p 0 directMode 0
launcher/vllm_uranus_8101.log:279:uranus:1160008:1160880 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
launcher/vllm_uranus_8101.log:280:uranus:1160008:1160881 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 68
launcher/vllm_uranus_8101.log:281:uranus:1160008:1160008 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
launcher/vllm_uranus_8101.log:282:uranus:1160008:1160008 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
launcher/vllm_uranus_8101.log:283:uranus:1160008:1160008 [0] NCCL INFO CC Off, workFifoBytes 1048576
launcher/vllm_uranus_8101.log:284:uranus:1160008:1160008 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
launcher/vllm_uranus_8101.log:285:uranus:1160008:1160008 [0] NCCL INFO ncclCommInitRank comm 0x632cf31ce0f0 rank 0 nranks 2 cudaDev 0 nvmlDev 1 busId 61000 commId 0x87e180198dad983b - Init COMPLETE
launcher/vllm_uranus_8101.log:286:uranus:1160008:1160008 [0] NCCL INFO Init timings - ncclCommInitRank: rank 0 nranks 2 total 0.21 (kernels 0.16, alloc 0.01, bootstrap 0.01, allgathers 0.00, topo 0.02, graphs 0.00, connections 0.01, rest 0.00)
launcher/vllm_uranus_8101.log:287:uranus:1160008:1160886 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 70
launcher/vllm_uranus_8101.log:288:uranus:1160008:1160882 [0] NCCL INFO Channel 01/1 : 0[1] -> 1[1] [send] via NET/Socket/0/Shared
launcher/vllm_uranus_8101.log:289:uranus:1160008:1160882 [0] NCCL INFO Channel 05/1 : 0[1] -> 1[1] [send] via NET/Socket/0/Shared
launcher/vllm_uranus_8101.log:290:[rank0]:[W831 10:34:24.829830925 ProcessGroupNCCL.cpp:1524] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
launcher/vllm_uranus_8100.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
launcher/vllm_uranus_8100.log:9:[0;36m(APIServer pid=1159258)[0;0m INFO 08-31 10:25:10 [utils.py:261] non-default args: {'host': '0.0.0.0', 'port': 8100, 'model': '/data/users/chjing/vllm_job_work/255143/huggingface/hub/models--mistralai--Mistral-7B-v0.1/snapshots/27d67f1b5f57dc0953326b2601d68371d40ea8da', 'max_model_len': 4096, 'enable_prefix_caching': False, 'enable_chunked_prefill': False, 'kv_transfer_config': KVTransferConfig(kv_connector='P2pNcclConnector', engine_id='d27b64ce-05a6-4fe6-a46a-a569e44b1e70', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_producer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={'send_type': 'PUT'}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
launcher/vllm_uranus_8100.log:16:[0;36m(EngineCore_DP0 pid=1159430)[0;0m INFO 08-31 10:25:46 [parallel_state.py:1212] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.1.0.5:47413 backend=nccl
launcher/vllm_uranus_8100.log:19:[0;36m(EngineCore_DP0 pid=1159430)[0;0m /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
launcher/vllm_uranus_8100.log:38:[0;36m(EngineCore_DP0 pid=1159430)[0;0m INFO 08-31 10:26:23 [factory.py:64] Creating v1 connector with name: P2pNcclConnector and engine_id: d27b64ce-05a6-4fe6-a46a-a569e44b1e70
launcher/vllm_uranus_8100.log:40:[0;36m(EngineCore_DP0 pid=1159430)[0;0m INFO 08-31 10:26:36 [p2p_nccl_engine.py:188] 💯P2pNcclEngine init, rank:0, local_rank:0, http_address:, zmq_address:10.1.0.5:14579, proxy_address:, send_type:PUT, buffer_size_threshold:1000000000.00, nccl_num_channels:8
launcher/vllm_uranus_8100.log:46:[0;36m(EngineCore_DP0 pid=1159430)[0;0m INFO 08-31 10:26:40 [factory.py:64] Creating v1 connector with name: P2pNcclConnector and engine_id: d27b64ce-05a6-4fe6-a46a-a569e44b1e70
launcher/vllm_uranus_8100.log:49:[0;36m(APIServer pid=1159258)[0;0m /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
launcher/vllm_uranus_8100.log:55:[0;36m(APIServer pid=1159258)[0;0m ERROR 08-31 10:26:42 [serving.py:216] Chat template warmup failed
launcher/vllm_uranus_8100.log:56:[0;36m(APIServer pid=1159258)[0;0m ERROR 08-31 10:26:42 [serving.py:216] Traceback (most recent call last):
launcher/vllm_uranus_8100.log:57:[0;36m(APIServer pid=1159258)[0;0m ERROR 08-31 10:26:42 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/entrypoints/openai/chat_completion/serving.py", line 195, in warmup
launcher/vllm_uranus_8100.log:58:[0;36m(APIServer pid=1159258)[0;0m ERROR 08-31 10:26:42 [serving.py:216]     await self._preprocess_chat(
launcher/vllm_uranus_8100.log:59:[0;36m(APIServer pid=1159258)[0;0m ERROR 08-31 10:26:42 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/entrypoints/openai/engine/serving.py", line 1207, in _preprocess_chat
launcher/vllm_uranus_8100.log:60:[0;36m(APIServer pid=1159258)[0;0m ERROR 08-31 10:26:42 [serving.py:216]     conversation, engine_prompt = await renderer.render_messages_async(
launcher/vllm_uranus_8100.log:61:[0;36m(APIServer pid=1159258)[0;0m ERROR 08-31 10:26:42 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/renderers/hf.py", line 619, in render_messages_async
launcher/vllm_uranus_8100.log:62:[0;36m(APIServer pid=1159258)[0;0m ERROR 08-31 10:26:42 [serving.py:216]     prompt_raw = safe_apply_chat_template(
launcher/vllm_uranus_8100.log:63:[0;36m(APIServer pid=1159258)[0;0m ERROR 08-31 10:26:42 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/renderers/hf.py", line 451, in safe_apply_chat_template
launcher/vllm_uranus_8100.log:64:[0;36m(APIServer pid=1159258)[0;0m ERROR 08-31 10:26:42 [serving.py:216]     raise ChatTemplateResolutionError(
launcher/vllm_uranus_8100.log:65:[0;36m(APIServer pid=1159258)[0;0m ERROR 08-31 10:26:42 [serving.py:216] vllm.entrypoints.chat_utils.ChatTemplateResolutionError: As of transformers v4.44, default chat template is no longer allowed, so you must provide a chat template if the tokenizer does not define one.
launcher/vllm_uranus_8100.log:121:[0;36m(EngineCore_DP0 pid=1159430)[0;0m INFO 08-31 10:31:52 [p2p_nccl_engine.py:52] set_p2p_nccl_context, original_values: {'NCCL_MAX_NCHANNELS': None, 'NCCL_MIN_NCHANNELS': None, 'NCCL_CUMEM_ENABLE': None, 'NCCL_BUFFSIZE': None, 'NCCL_PROTO': None, 'NCCL_ALGO': None}
launcher/vllm_uranus_8100.log:123:[0;36m(EngineCore_DP0 pid=1159430)[0;0m INFO 08-31 10:31:53 [p2p_nccl_engine.py:226] 🤝ncclCommInitRank Success, 10.1.0.5:14579👉10.1.0.3:14579, MyRank:0
launcher/vllm_uranus_8100.log:251:uranus:1159430:1159430 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ^lo
launcher/vllm_uranus_8100.log:252:uranus:1159430:1159430 [0] NCCL INFO Bootstrap: Using enp160s0f0np0:10.1.0.5<0>
launcher/vllm_uranus_8100.log:253:uranus:1159430:1159430 [0] NCCL INFO cudaDriverVersion 13020
launcher/vllm_uranus_8100.log:254:uranus:1159430:1159430 [0] NCCL INFO NCCL version 2.27.5+cuda12.9
launcher/vllm_uranus_8100.log:255:uranus:1159430:1159430 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. 
launcher/vllm_uranus_8100.log:256:uranus:1159430:1159430 [0] NCCL INFO NCCL_IB_DISABLE set by environment to 1.
launcher/vllm_uranus_8100.log:257:uranus:1159430:1159430 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ^lo
launcher/vllm_uranus_8100.log:258:uranus:1159430:1159430 [0] NCCL INFO NET/Socket : Using [0]enp160s0f0np0:10.1.0.5<0>
launcher/vllm_uranus_8100.log:259:uranus:1159430:1159430 [0] NCCL INFO Initialized NET plugin Socket
launcher/vllm_uranus_8100.log:260:uranus:1159430:1159430 [0] NCCL INFO Assigned NET plugin Socket to comm
launcher/vllm_uranus_8100.log:261:uranus:1159430:1159430 [0] NCCL INFO Using network Socket
launcher/vllm_uranus_8100.log:262:uranus:1159430:1159430 [0] NCCL INFO ncclCommInitRank comm 0x5a34b2cdf930 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 4a000 commId 0xe4690a816ef8fe27 - Init START
launcher/vllm_uranus_8100.log:263:uranus:1159430:1159430 [0] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
launcher/vllm_uranus_8100.log:264:uranus:1159430:1159430 [0] NCCL INFO Bootstrap timings total 0.032816 (create 0.000043, send 0.000172, recv 0.030801, ring 0.000361, delay 0.000001)
launcher/vllm_uranus_8100.log:265:uranus:1159430:1159430 [0] NCCL INFO NCCL_CUMEM_ENABLE set by environment to 1.
launcher/vllm_uranus_8100.log:266:uranus:1159430:1159430 [0] NCCL INFO Setting affinity for GPU 0 to 0,2,4,6,8,10,12,14,64,66,68,70,72,74,76,78
launcher/vllm_uranus_8100.log:267:uranus:1159430:1159430 [0] NCCL INFO comm 0x5a34b2cdf930 rank 0 nRanks 2 nNodes 2 localRanks 1 localRank 0 MNNVL 0
launcher/vllm_uranus_8100.log:268:uranus:1159430:1159430 [0] NCCL INFO NCCL_MAX_NCHANNELS set by environment to 8.
launcher/vllm_uranus_8100.log:269:uranus:1159430:1159430 [0] NCCL INFO NCCL_MIN_NCHANNELS set by environment to 8.
launcher/vllm_uranus_8100.log:270:uranus:1159430:1159430 [0] NCCL INFO Channel 00/08 : 0 1
launcher/vllm_uranus_8100.log:271:uranus:1159430:1159430 [0] NCCL INFO Channel 01/08 : 0 1
launcher/vllm_uranus_8100.log:272:uranus:1159430:1159430 [0] NCCL INFO Channel 02/08 : 0 1
launcher/vllm_uranus_8100.log:273:uranus:1159430:1159430 [0] NCCL INFO Channel 03/08 : 0 1
launcher/vllm_uranus_8100.log:274:uranus:1159430:1159430 [0] NCCL INFO Channel 04/08 : 0 1
launcher/vllm_uranus_8100.log:275:uranus:1159430:1159430 [0] NCCL INFO Channel 05/08 : 0 1
launcher/vllm_uranus_8100.log:276:uranus:1159430:1159430 [0] NCCL INFO Channel 06/08 : 0 1
launcher/vllm_uranus_8100.log:277:uranus:1159430:1159430 [0] NCCL INFO Channel 07/08 : 0 1
launcher/vllm_uranus_8100.log:278:uranus:1159430:1159430 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1 [2] 1/-1/-1->0->-1 [3] -1/-1/-1->0->1 [4] 1/-1/-1->0->-1 [5] -1/-1/-1->0->1 [6] 1/-1/-1->0->-1 [7] -1/-1/-1->0->1
launcher/vllm_uranus_8100.log:279:uranus:1159430:1159430 [0] NCCL INFO P2P Chunksize set to 131072
launcher/vllm_uranus_8100.log:280:uranus:1159430:1159430 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
launcher/vllm_uranus_8100.log:281:uranus:1159430:1159430 [0] NCCL INFO Check P2P Type isAllDirectP2p 0 directMode 0
launcher/vllm_uranus_8100.log:282:uranus:1159430:1160883 [0] NCCL INFO [Proxy Service] Device 0 CPU core 0
launcher/vllm_uranus_8100.log:283:uranus:1159430:1160884 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 74
launcher/vllm_uranus_8100.log:284:uranus:1159430:1159430 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
launcher/vllm_uranus_8100.log:285:uranus:1159430:1159430 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
launcher/vllm_uranus_8100.log:286:uranus:1159430:1159430 [0] NCCL INFO CC Off, workFifoBytes 1048576
launcher/vllm_uranus_8100.log:287:uranus:1159430:1159430 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
launcher/vllm_uranus_8100.log:288:uranus:1159430:1159430 [0] NCCL INFO ncclCommInitRank comm 0x5a34b2cdf930 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 4a000 commId 0xe4690a816ef8fe27 - Init COMPLETE
launcher/vllm_uranus_8100.log:289:uranus:1159430:1159430 [0] NCCL INFO Init timings - ncclCommInitRank: rank 0 nranks 2 total 0.24 (kernels 0.16, alloc 0.01, bootstrap 0.03, allgathers 0.00, topo 0.03, graphs 0.00, connections 0.01, rest 0.00)
launcher/vllm_uranus_8100.log:290:uranus:1159430:1160885 [0] NCCL INFO Channel 01/1 : 0[0] -> 1[0] [send] via NET/Socket/0/Shared
launcher/vllm_uranus_8100.log:291:uranus:1159430:1160887 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 12
launcher/vllm_uranus_8100.log:292:uranus:1159430:1160885 [0] NCCL INFO Channel 05/1 : 0[0] -> 1[0] [send] via NET/Socket/0/Shared
launcher/vllm_uranus_8100.log:293:[rank0]:[W831 10:34:24.831095034 ProcessGroupNCCL.cpp:1524] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
binary_dvfs/xpyd_binary_dvfs_255341/raw/windows/003-small_light-baseline_high-r02/P0/monitor.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
binary_dvfs/xpyd_binary_dvfs_255341/raw/windows/003-small_light-baseline_high-r02/P1/monitor.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
binary_dvfs/xpyd_binary_dvfs_255341/raw/windows/002-small_light-baseline_high-r01/P0/monitor.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
binary_dvfs/xpyd_binary_dvfs_255341/raw/windows/002-small_light-baseline_high-r01/P1/monitor.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
binary_dvfs/xpyd_binary_dvfs_255341/raw/windows/001-global_warmup-warmup-r01/P0/monitor.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
binary_dvfs/xpyd_binary_dvfs_255341/raw/windows/001-global_warmup-warmup-r01/P1/monitor.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
live_clock/uranus.monitor.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
live_clock/uranus.monitor.log:4:srun: error: uranus: task 0: Killed
live_clock/ganymede.monitor.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
binary_dvfs/xpyd_binary_dvfs_255341/raw/windows/003-small_light-baseline_high-r02/client/client.log:1:{"timing_start_unix_s": 1788165231.302815, "timing_end_unix_s": 1788165261.10132, "successful_requests": 16, "failed_requests": 0}
binary_dvfs/xpyd_binary_dvfs_255341/raw/windows/003-small_light-baseline_high-r02/client/summary.txt:5:Failed requests:                         0
binary_dvfs/xpyd_binary_dvfs_255341/raw/windows/002-small_light-baseline_high-r01/client/client.log:1:{"timing_start_unix_s": 1788165160.5652459, "timing_end_unix_s": 1788165190.3554084, "successful_requests": 16, "failed_requests": 0}
binary_dvfs/xpyd_binary_dvfs_255341/raw/windows/002-small_light-baseline_high-r01/client/summary.txt:5:Failed requests:                         0
binary_dvfs/xpyd_binary_dvfs_255341/raw/windows/001-global_warmup-warmup-r01/client/client.log:1:{"timing_start_unix_s": 1788165112.694973, "timing_end_unix_s": 1788165121.6318727, "successful_requests": 16, "failed_requests": 0}
binary_dvfs/xpyd_binary_dvfs_255341/raw/windows/001-global_warmup-warmup-r01/client/summary.txt:5:Failed requests:                         0
