job.log:22:  Patching recv_tensor with diagnostic timeout: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_engine.py
job.log:24:  Patching _tensor_key canonical fix: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_connector.py
job.log:27:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:29:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:32:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:43:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:71:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:88:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:122:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 124.34389401460066, "decode_request_to_headers": 52.657590014860034, "decode_request_to_last_chunk": 991.9511849875562, "first_chunk_forwarding_delay": 0.012842996511608362, "full_decode_stream": 867.6072909729555, "prefill": 447.7894629817456, "total_proxy_request": 1440.2595210121945}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0001", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0001", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304549.441239612, "decode_first_real_chunk_received": 304549.441226769, "decode_last_chunk_received": 304550.30883406, "decode_request_started": 304549.316882875, "decode_response_headers_received": 304549.369540465, "kv_handoff_completed": 304549.316787423, "prefill_completed": 304549.316781759, "prefill_started": 304548.868992296, "request_received": 304548.868801657, "response_completed": 304550.309061178, "route_selected": 304548.868829834}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126189.9119027, "decode_first_real_chunk_received": 1788126189.9118984, "decode_last_chunk_received": 1788126190.7795172, "decode_request_started": 1788126189.787546, "decode_response_headers_received": 1788126189.840206, "kv_handoff_completed": 1788126189.7874503, "prefill_completed": 1788126189.7874472, "prefill_started": 1788126189.3396554, "request_received": 1788126189.3394685, "response_completed": 1788126190.7797248, "route_selected": 1788126189.3394942}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-001-global_warmup-warmup-r01-0001"}
launcher/vllm_uranus_8101.log:45:[0;36m(EngineCore_DP0 pid=1078546)[0;0m INFO 08-30 23:39:11 [factory.py:64] Creating v1 connector with name: P2pNcclConnector and engine_id: bb0828dc-d314-4c3b-9675-105dd4e26dc2
launcher/vllm_uranus_8101.log:48:[0;36m(APIServer pid=1078460)[0;0m /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
launcher/vllm_uranus_8101.log:54:[0;36m(APIServer pid=1078460)[0;0m ERROR 08-30 23:39:14 [serving.py:216] Chat template warmup failed
launcher/vllm_uranus_8101.log:55:[0;36m(APIServer pid=1078460)[0;0m ERROR 08-30 23:39:14 [serving.py:216] Traceback (most recent call last):
launcher/vllm_uranus_8101.log:56:[0;36m(APIServer pid=1078460)[0;0m ERROR 08-30 23:39:14 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/entrypoints/openai/chat_completion/serving.py", line 195, in warmup
launcher/vllm_uranus_8101.log:57:[0;36m(APIServer pid=1078460)[0;0m ERROR 08-30 23:39:14 [serving.py:216]     await self._preprocess_chat(
launcher/vllm_uranus_8101.log:58:[0;36m(APIServer pid=1078460)[0;0m ERROR 08-30 23:39:14 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/entrypoints/openai/engine/serving.py", line 1207, in _preprocess_chat
launcher/vllm_uranus_8101.log:59:[0;36m(APIServer pid=1078460)[0;0m ERROR 08-30 23:39:14 [serving.py:216]     conversation, engine_prompt = await renderer.render_messages_async(
launcher/vllm_uranus_8101.log:60:[0;36m(APIServer pid=1078460)[0;0m ERROR 08-30 23:39:14 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/renderers/hf.py", line 619, in render_messages_async
launcher/vllm_uranus_8101.log:61:[0;36m(APIServer pid=1078460)[0;0m ERROR 08-30 23:39:14 [serving.py:216]     prompt_raw = safe_apply_chat_template(
launcher/vllm_uranus_8101.log:62:[0;36m(APIServer pid=1078460)[0;0m ERROR 08-30 23:39:14 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/renderers/hf.py", line 451, in safe_apply_chat_template
launcher/vllm_uranus_8101.log:63:[0;36m(APIServer pid=1078460)[0;0m ERROR 08-30 23:39:14 [serving.py:216]     raise ChatTemplateResolutionError(
launcher/vllm_uranus_8101.log:64:[0;36m(APIServer pid=1078460)[0;0m ERROR 08-30 23:39:14 [serving.py:216] vllm.entrypoints.chat_utils.ChatTemplateResolutionError: As of transformers v4.44, default chat template is no longer allowed, so you must provide a chat template if the tokenizer does not define one.
launcher/vllm_uranus_8101.log:119:[0;36m(EngineCore_DP0 pid=1078546)[0;0m INFO 08-30 23:43:09 [p2p_nccl_engine.py:52] set_p2p_nccl_context, original_values: {'NCCL_MAX_NCHANNELS': None, 'NCCL_MIN_NCHANNELS': None, 'NCCL_CUMEM_ENABLE': None, 'NCCL_BUFFSIZE': None, 'NCCL_PROTO': None, 'NCCL_ALGO': None}
launcher/vllm_uranus_8101.log:120:[0;36m(EngineCore_DP0 pid=1078546)[0;0m INFO 08-30 23:43:09 [p2p_nccl_engine.py:226] 🤝ncclCommInitRank Success, 10.1.0.5:14580👉10.1.0.3:14580, MyRank:0
launcher/vllm_uranus_8101.log:252:uranus:1078546:1078546 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ^lo
launcher/vllm_uranus_8101.log:253:uranus:1078546:1078546 [0] NCCL INFO Bootstrap: Using enp160s0f0np0:10.1.0.5<0>
launcher/vllm_uranus_8101.log:254:uranus:1078546:1078546 [0] NCCL INFO cudaDriverVersion 13020
launcher/vllm_uranus_8101.log:255:uranus:1078546:1078546 [0] NCCL INFO NCCL version 2.27.5+cuda12.9
launcher/vllm_uranus_8101.log:256:uranus:1078546:1078546 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. 
launcher/vllm_uranus_8101.log:257:uranus:1078546:1078546 [0] NCCL INFO NCCL_IB_DISABLE set by environment to 1.
launcher/vllm_uranus_8101.log:258:uranus:1078546:1078546 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ^lo
launcher/vllm_uranus_8101.log:259:uranus:1078546:1078546 [0] NCCL INFO NET/Socket : Using [0]enp160s0f0np0:10.1.0.5<0>
launcher/vllm_uranus_8101.log:260:uranus:1078546:1078546 [0] NCCL INFO Initialized NET plugin Socket
launcher/vllm_uranus_8101.log:261:uranus:1078546:1078546 [0] NCCL INFO Assigned NET plugin Socket to comm
launcher/vllm_uranus_8101.log:262:uranus:1078546:1078546 [0] NCCL INFO Using network Socket
launcher/vllm_uranus_8101.log:263:uranus:1078546:1078546 [0] NCCL INFO ncclCommInitRank comm 0x5792d41835c0 rank 0 nranks 2 cudaDev 0 nvmlDev 1 busId 61000 commId 0x940e8983554cc218 - Init START
launcher/vllm_uranus_8101.log:264:uranus:1078546:1078546 [0] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
launcher/vllm_uranus_8101.log:265:uranus:1078546:1078546 [0] NCCL INFO Bootstrap timings total 0.019708 (create 0.000033, send 0.000112, recv 0.016643, ring 0.001356, delay 0.000001)
launcher/vllm_uranus_8101.log:266:uranus:1078546:1078546 [0] NCCL INFO NCCL_CUMEM_ENABLE set by environment to 1.
launcher/vllm_uranus_8101.log:267:uranus:1078546:1078546 [0] NCCL INFO Setting affinity for GPU 1 to 0,2,4,6,8,10,12,14,64,66,68,70,72,74,76,78
launcher/vllm_uranus_8101.log:268:uranus:1078546:1078546 [0] NCCL INFO comm 0x5792d41835c0 rank 0 nRanks 2 nNodes 2 localRanks 1 localRank 0 MNNVL 0
launcher/vllm_uranus_8101.log:269:uranus:1078546:1078546 [0] NCCL INFO NCCL_MAX_NCHANNELS set by environment to 8.
launcher/vllm_uranus_8101.log:270:uranus:1078546:1078546 [0] NCCL INFO NCCL_MIN_NCHANNELS set by environment to 8.
launcher/vllm_uranus_8101.log:271:uranus:1078546:1078546 [0] NCCL INFO Channel 00/08 : 0 1
launcher/vllm_uranus_8101.log:272:uranus:1078546:1078546 [0] NCCL INFO Channel 01/08 : 0 1
launcher/vllm_uranus_8101.log:273:uranus:1078546:1078546 [0] NCCL INFO Channel 02/08 : 0 1
launcher/vllm_uranus_8101.log:274:uranus:1078546:1078546 [0] NCCL INFO Channel 03/08 : 0 1
launcher/vllm_uranus_8101.log:275:uranus:1078546:1078546 [0] NCCL INFO Channel 04/08 : 0 1
launcher/vllm_uranus_8101.log:276:uranus:1078546:1078546 [0] NCCL INFO Channel 05/08 : 0 1
launcher/vllm_uranus_8101.log:277:uranus:1078546:1078546 [0] NCCL INFO Channel 06/08 : 0 1
launcher/vllm_uranus_8101.log:278:uranus:1078546:1078546 [0] NCCL INFO Channel 07/08 : 0 1
launcher/vllm_uranus_8101.log:279:uranus:1078546:1078546 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1 [2] 1/-1/-1->0->-1 [3] -1/-1/-1->0->1 [4] 1/-1/-1->0->-1 [5] -1/-1/-1->0->1 [6] 1/-1/-1->0->-1 [7] -1/-1/-1->0->1
launcher/vllm_uranus_8101.log:280:uranus:1078546:1078546 [0] NCCL INFO P2P Chunksize set to 131072
launcher/vllm_uranus_8101.log:281:uranus:1078546:1078546 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
launcher/vllm_uranus_8101.log:282:uranus:1078546:1078546 [0] NCCL INFO Check P2P Type isAllDirectP2p 0 directMode 0
launcher/vllm_uranus_8101.log:283:uranus:1078546:1079430 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
launcher/vllm_uranus_8101.log:284:uranus:1078546:1079431 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 68
launcher/vllm_uranus_8101.log:285:uranus:1078546:1078546 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
launcher/vllm_uranus_8101.log:286:uranus:1078546:1078546 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
launcher/vllm_uranus_8101.log:287:uranus:1078546:1078546 [0] NCCL INFO CC Off, workFifoBytes 1048576
launcher/vllm_uranus_8101.log:288:uranus:1078546:1078546 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
launcher/vllm_uranus_8101.log:289:uranus:1078546:1078546 [0] NCCL INFO ncclCommInitRank comm 0x5792d41835c0 rank 0 nranks 2 cudaDev 0 nvmlDev 1 busId 61000 commId 0x940e8983554cc218 - Init COMPLETE
launcher/vllm_uranus_8101.log:290:uranus:1078546:1078546 [0] NCCL INFO Init timings - ncclCommInitRank: rank 0 nranks 2 total 0.20 (kernels 0.16, alloc 0.00, bootstrap 0.02, allgathers 0.00, topo 0.02, graphs 0.00, connections 0.00, rest 0.00)
launcher/vllm_uranus_8101.log:291:uranus:1078546:1079433 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 0
launcher/vllm_uranus_8101.log:292:uranus:1078546:1079432 [0] NCCL INFO Channel 01/1 : 0[1] -> 1[1] [send] via NET/Socket/0/Shared
launcher/vllm_uranus_8101.log:293:uranus:1078546:1079432 [0] NCCL INFO Channel 05/1 : 0[1] -> 1[1] [send] via NET/Socket/0/Shared
launcher/vllm_uranus_8101.log:294:[rank0]:[W830 23:46:07.568638261 ProcessGroupNCCL.cpp:1524] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
launcher/vllm_uranus_8100.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
launcher/vllm_uranus_8100.log:9:[0;36m(APIServer pid=1077812)[0;0m INFO 08-30 23:36:19 [utils.py:261] non-default args: {'host': '0.0.0.0', 'port': 8100, 'model': '/data/users/chjing/vllm_job_work/255143/huggingface/hub/models--mistralai--Mistral-7B-v0.1/snapshots/27d67f1b5f57dc0953326b2601d68371d40ea8da', 'max_model_len': 4096, 'enable_prefix_caching': False, 'enable_chunked_prefill': False, 'kv_transfer_config': KVTransferConfig(kv_connector='P2pNcclConnector', engine_id='42608249-370c-4fbf-8222-b8d477119603', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_producer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={'send_type': 'PUT'}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
launcher/vllm_uranus_8100.log:16:[0;36m(EngineCore_DP0 pid=1077953)[0;0m INFO 08-30 23:36:56 [parallel_state.py:1212] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.1.0.5:44909 backend=nccl
launcher/vllm_uranus_8100.log:19:[0;36m(EngineCore_DP0 pid=1077953)[0;0m /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
launcher/vllm_uranus_8100.log:38:[0;36m(EngineCore_DP0 pid=1077953)[0;0m INFO 08-30 23:37:33 [factory.py:64] Creating v1 connector with name: P2pNcclConnector and engine_id: 42608249-370c-4fbf-8222-b8d477119603
launcher/vllm_uranus_8100.log:40:[0;36m(EngineCore_DP0 pid=1077953)[0;0m INFO 08-30 23:37:47 [p2p_nccl_engine.py:188] 💯P2pNcclEngine init, rank:0, local_rank:0, http_address:, zmq_address:10.1.0.5:14579, proxy_address:, send_type:PUT, buffer_size_threshold:1000000000.00, nccl_num_channels:8
launcher/vllm_uranus_8100.log:46:[0;36m(EngineCore_DP0 pid=1077953)[0;0m INFO 08-30 23:37:52 [factory.py:64] Creating v1 connector with name: P2pNcclConnector and engine_id: 42608249-370c-4fbf-8222-b8d477119603
launcher/vllm_uranus_8100.log:49:[0;36m(APIServer pid=1077812)[0;0m /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
launcher/vllm_uranus_8100.log:55:[0;36m(APIServer pid=1077812)[0;0m ERROR 08-30 23:37:55 [serving.py:216] Chat template warmup failed
launcher/vllm_uranus_8100.log:56:[0;36m(APIServer pid=1077812)[0;0m ERROR 08-30 23:37:55 [serving.py:216] Traceback (most recent call last):
launcher/vllm_uranus_8100.log:57:[0;36m(APIServer pid=1077812)[0;0m ERROR 08-30 23:37:55 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/entrypoints/openai/chat_completion/serving.py", line 195, in warmup
launcher/vllm_uranus_8100.log:58:[0;36m(APIServer pid=1077812)[0;0m ERROR 08-30 23:37:55 [serving.py:216]     await self._preprocess_chat(
launcher/vllm_uranus_8100.log:59:[0;36m(APIServer pid=1077812)[0;0m ERROR 08-30 23:37:55 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/entrypoints/openai/engine/serving.py", line 1207, in _preprocess_chat
launcher/vllm_uranus_8100.log:60:[0;36m(APIServer pid=1077812)[0;0m ERROR 08-30 23:37:55 [serving.py:216]     conversation, engine_prompt = await renderer.render_messages_async(
launcher/vllm_uranus_8100.log:61:[0;36m(APIServer pid=1077812)[0;0m ERROR 08-30 23:37:55 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/renderers/hf.py", line 619, in render_messages_async
launcher/vllm_uranus_8100.log:62:[0;36m(APIServer pid=1077812)[0;0m ERROR 08-30 23:37:55 [serving.py:216]     prompt_raw = safe_apply_chat_template(
launcher/vllm_uranus_8100.log:63:[0;36m(APIServer pid=1077812)[0;0m ERROR 08-30 23:37:55 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/renderers/hf.py", line 451, in safe_apply_chat_template
launcher/vllm_uranus_8100.log:64:[0;36m(APIServer pid=1077812)[0;0m ERROR 08-30 23:37:55 [serving.py:216]     raise ChatTemplateResolutionError(
launcher/vllm_uranus_8100.log:65:[0;36m(APIServer pid=1077812)[0;0m ERROR 08-30 23:37:55 [serving.py:216] vllm.entrypoints.chat_utils.ChatTemplateResolutionError: As of transformers v4.44, default chat template is no longer allowed, so you must provide a chat template if the tokenizer does not define one.
launcher/vllm_uranus_8100.log:120:[0;36m(EngineCore_DP0 pid=1077953)[0;0m INFO 08-30 23:43:09 [p2p_nccl_engine.py:52] set_p2p_nccl_context, original_values: {'NCCL_MAX_NCHANNELS': None, 'NCCL_MIN_NCHANNELS': None, 'NCCL_CUMEM_ENABLE': None, 'NCCL_BUFFSIZE': None, 'NCCL_PROTO': None, 'NCCL_ALGO': None}
launcher/vllm_uranus_8100.log:121:[0;36m(EngineCore_DP0 pid=1077953)[0;0m INFO 08-30 23:43:09 [p2p_nccl_engine.py:226] 🤝ncclCommInitRank Success, 10.1.0.5:14579👉10.1.0.3:14579, MyRank:0
launcher/vllm_uranus_8100.log:253:uranus:1077953:1077953 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ^lo
launcher/vllm_uranus_8100.log:254:uranus:1077953:1077953 [0] NCCL INFO Bootstrap: Using enp160s0f0np0:10.1.0.5<0>
launcher/vllm_uranus_8100.log:255:uranus:1077953:1077953 [0] NCCL INFO cudaDriverVersion 13020
launcher/vllm_uranus_8100.log:256:uranus:1077953:1077953 [0] NCCL INFO NCCL version 2.27.5+cuda12.9
launcher/vllm_uranus_8100.log:257:uranus:1077953:1077953 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. 
launcher/vllm_uranus_8100.log:258:uranus:1077953:1077953 [0] NCCL INFO NCCL_IB_DISABLE set by environment to 1.
launcher/vllm_uranus_8100.log:259:uranus:1077953:1077953 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ^lo
launcher/vllm_uranus_8100.log:260:uranus:1077953:1077953 [0] NCCL INFO NET/Socket : Using [0]enp160s0f0np0:10.1.0.5<0>
launcher/vllm_uranus_8100.log:261:uranus:1077953:1077953 [0] NCCL INFO Initialized NET plugin Socket
launcher/vllm_uranus_8100.log:262:uranus:1077953:1077953 [0] NCCL INFO Assigned NET plugin Socket to comm
launcher/vllm_uranus_8100.log:263:uranus:1077953:1077953 [0] NCCL INFO Using network Socket
launcher/vllm_uranus_8100.log:264:uranus:1077953:1077953 [0] NCCL INFO ncclCommInitRank comm 0x56010f484cc0 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 4a000 commId 0x8cff0e00d3d8ed7d - Init START
launcher/vllm_uranus_8100.log:265:uranus:1077953:1077953 [0] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
launcher/vllm_uranus_8100.log:266:uranus:1077953:1077953 [0] NCCL INFO Bootstrap timings total 0.004682 (create 0.000059, send 0.000312, recv 0.002300, ring 0.000416, delay 0.000002)
launcher/vllm_uranus_8100.log:267:uranus:1077953:1077953 [0] NCCL INFO NCCL_CUMEM_ENABLE set by environment to 1.
launcher/vllm_uranus_8100.log:268:uranus:1077953:1077953 [0] NCCL INFO Setting affinity for GPU 0 to 0,2,4,6,8,10,12,14,64,66,68,70,72,74,76,78
launcher/vllm_uranus_8100.log:269:uranus:1077953:1077953 [0] NCCL INFO comm 0x56010f484cc0 rank 0 nRanks 2 nNodes 2 localRanks 1 localRank 0 MNNVL 0
launcher/vllm_uranus_8100.log:270:uranus:1077953:1077953 [0] NCCL INFO NCCL_MAX_NCHANNELS set by environment to 8.
launcher/vllm_uranus_8100.log:271:uranus:1077953:1077953 [0] NCCL INFO NCCL_MIN_NCHANNELS set by environment to 8.
launcher/vllm_uranus_8100.log:272:uranus:1077953:1077953 [0] NCCL INFO Channel 00/08 : 0 1
launcher/vllm_uranus_8100.log:273:uranus:1077953:1077953 [0] NCCL INFO Channel 01/08 : 0 1
launcher/vllm_uranus_8100.log:274:uranus:1077953:1077953 [0] NCCL INFO Channel 02/08 : 0 1
launcher/vllm_uranus_8100.log:275:uranus:1077953:1077953 [0] NCCL INFO Channel 03/08 : 0 1
launcher/vllm_uranus_8100.log:276:uranus:1077953:1077953 [0] NCCL INFO Channel 04/08 : 0 1
launcher/vllm_uranus_8100.log:277:uranus:1077953:1077953 [0] NCCL INFO Channel 05/08 : 0 1
launcher/vllm_uranus_8100.log:278:uranus:1077953:1077953 [0] NCCL INFO Channel 06/08 : 0 1
launcher/vllm_uranus_8100.log:279:uranus:1077953:1077953 [0] NCCL INFO Channel 07/08 : 0 1
launcher/vllm_uranus_8100.log:280:uranus:1077953:1077953 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1 [2] 1/-1/-1->0->-1 [3] -1/-1/-1->0->1 [4] 1/-1/-1->0->-1 [5] -1/-1/-1->0->1 [6] 1/-1/-1->0->-1 [7] -1/-1/-1->0->1
launcher/vllm_uranus_8100.log:281:uranus:1077953:1077953 [0] NCCL INFO P2P Chunksize set to 131072
launcher/vllm_uranus_8100.log:282:uranus:1077953:1077953 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
launcher/vllm_uranus_8100.log:283:uranus:1077953:1077953 [0] NCCL INFO Check P2P Type isAllDirectP2p 0 directMode 0
launcher/vllm_uranus_8100.log:284:uranus:1077953:1079425 [0] NCCL INFO [Proxy Service] Device 0 CPU core 0
launcher/vllm_uranus_8100.log:285:uranus:1077953:1079426 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 76
launcher/vllm_uranus_8100.log:286:uranus:1077953:1077953 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
launcher/vllm_uranus_8100.log:287:uranus:1077953:1077953 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
launcher/vllm_uranus_8100.log:288:uranus:1077953:1077953 [0] NCCL INFO CC Off, workFifoBytes 1048576
launcher/vllm_uranus_8100.log:289:uranus:1077953:1077953 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
launcher/vllm_uranus_8100.log:290:uranus:1077953:1077953 [0] NCCL INFO ncclCommInitRank comm 0x56010f484cc0 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 4a000 commId 0x8cff0e00d3d8ed7d - Init COMPLETE
launcher/vllm_uranus_8100.log:291:uranus:1077953:1077953 [0] NCCL INFO Init timings - ncclCommInitRank: rank 0 nranks 2 total 0.22 (kernels 0.16, alloc 0.02, bootstrap 0.00, allgathers 0.00, topo 0.02, graphs 0.00, connections 0.01, rest 0.00)
launcher/vllm_uranus_8100.log:292:uranus:1077953:1079428 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 8
launcher/vllm_uranus_8100.log:293:uranus:1077953:1079427 [0] NCCL INFO Channel 01/1 : 0[0] -> 1[0] [send] via NET/Socket/0/Shared
launcher/vllm_uranus_8100.log:294:uranus:1077953:1079427 [0] NCCL INFO Channel 05/1 : 0[0] -> 1[0] [send] via NET/Socket/0/Shared
launcher/vllm_uranus_8100.log:295:[rank0]:[W830 23:46:07.568395785 ProcessGroupNCCL.cpp:1524] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/004-small_light-baseline_high-r03/P0/monitor.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/004-small_light-baseline_high-r03/P1/monitor.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/P0/monitor.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/P1/monitor.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/monitor.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/monitor.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/monitor.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/monitor.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
live_clock/uranus.monitor.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
live_clock/uranus.monitor.log:4:srun: error: uranus: task 0: Killed
live_clock/ganymede.monitor.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/004-small_light-baseline_high-r03/client/client.log:1:{"timing_start_unix_s": 1788126344.9785583, "timing_end_unix_s": 1788126363.8328443, "successful_requests": 16, "failed_requests": 0}
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/004-small_light-baseline_high-r03/client/summary.txt:5:Failed requests:                         0
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/client/client.log:1:{"timing_start_unix_s": 1788126289.3128963, "timing_end_unix_s": 1788126308.175755, "successful_requests": 16, "failed_requests": 0}
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/client/summary.txt:5:Failed requests:                         0
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/client/client.log:1:{"timing_start_unix_s": 1788126231.545015, "timing_end_unix_s": 1788126250.3863523, "successful_requests": 16, "failed_requests": 0}
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/client/summary.txt:5:Failed requests:                         0
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/client/client.log:1:{"timing_start_unix_s": 1788126189.0837002, "timing_end_unix_s": 1788126194.5031943, "successful_requests": 16, "failed_requests": 0}
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/client/summary.txt:5:Failed requests:                         0
